Date : 2024-09-15 15:44:43
Directory : /Users/jason/Dropbox/Saxophone Hero - 2024/Saxophone-Hero/Saxophone-Hero
Total : 69 files,  332719 codes, 173544 comments, 4744 blanks, all 511007 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript         |         39 |    266,856 |    173,517 |      4,655 |    445,028 |
| JSON               |         16 |     65,470 |          0 |         14 |     65,484 |
| HTML               |          5 |        204 |          5 |         32 |        241 |
| CSS                |          1 |        119 |         17 |         15 |        151 |
| Markdown           |          2 |         38 |          0 |         19 |         57 |
| XML                |          4 |         12 |          0 |          4 |         16 |
| JSON with Comments |          1 |         10 |          0 |          0 |         10 |
| Python             |          1 |         10 |          5 |          5 |         20 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                      |         69 |    332,719 |    173,544 |      4,744 |    511,007 |
| . (Files)                                                                                                                                              |         15 |     64,892 |         64 |         98 |     65,054 |
| Beat-Testing                                                                                                                                           |          2 |         20 |          0 |          5 |         25 |
| SaxophoneHero-Max                                                                                                                                      |         17 |        580 |         11 |         48 |        639 |
| SaxophoneHero-Max/code                                                                                                                                 |          6 |         69 |          6 |         15 |         90 |
| SaxophoneHero-Max/data                                                                                                                                 |          2 |         72 |          0 |          5 |         77 |
| SaxophoneHero-Max/duplicates                                                                                                                           |          1 |         76 |          0 |          5 |         81 |
| SaxophoneHero-Max/duplicates/duplicates_2024-09-05_21-35-12                                                                                            |          1 |         76 |          0 |          5 |         81 |
| SaxophoneHero-Max/media                                                                                                                                |          4 |         12 |          0 |          4 |         16 |
| SaxophoneHero-Max/n4m-qrcode-generator-master                                                                                                          |          4 |        351 |          5 |         19 |        375 |
| Timeline-Dev                                                                                                                                           |          9 |      1,594 |        115 |        131 |      1,840 |
| projector                                                                                                                                              |          8 |     81,853 |     55,896 |      1,174 |    138,923 |
| projector (Files)                                                                                                                                      |          4 |        334 |         24 |         52 |        410 |
| projector/libraries                                                                                                                                    |          4 |     81,519 |     55,872 |      1,122 |    138,513 |
| public                                                                                                                                                 |         12 |    101,858 |     61,496 |      2,063 |    165,417 |
| public (Files)                                                                                                                                         |          6 |     14,463 |         82 |        210 |     14,755 |
| public/libraries                                                                                                                                       |          6 |     87,395 |     61,414 |      1,853 |    150,662 |
| saxScores                                                                                                                                              |          6 |     81,922 |     55,962 |      1,225 |    139,109 |
| saxScores (Files)                                                                                                                                      |          2 |        301 |         28 |         78 |        407 |
| saxScores/libraries                                                                                                                                    |          4 |     81,621 |     55,934 |      1,147 |    138,702 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                               | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/jason/Dropbox/Saxophone Hero - 2024/Saxophone-Hero/Saxophone-Hero/Beat-Testing/index.html                                                       | HTML               |         16 |          0 |          4 |         20 |
